[Wed Jun 03 13:30:02 2020] [ERROR] [] -> Uncaught exception: [0] Class 'Config' not found
#0 C:\xampp\htdocs\sos\application\third_party\MX\Loader.php(351): include()
#1 C:\xampp\htdocs\sos\application\third_party\MX\Loader.php(294): MX_Loader->_ci_load(Array)
#2 C:\xampp\htdocs\sos\application\libraries\Template.php(171): MX_Loader->view('payment', Array, true)
#3 C:\xampp\htdocs\sos\application\systems\sos\entries\controllers\Payment.php(38): Template->load('payment', Array, Array)
#4 C:\xampp\htdocs\sos\system\core\CodeIgniter.php(514): Payment->index()
#5 C:\xampp\htdocs\sos\index.php(293): require_once('C:\\xampp\\htdocs...')
#6 {main}, FILE: C:\xampp\htdocs\sos\application\systems\sos\entries\views\payment.php, LINE: 25
[Wed Jun 03 13:30:40 2020] [ERROR] [] -> Uncaught exception: [0] syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\sos\application\third_party\MX\Loader.php(294): MX_Loader->_ci_load(Array)
#1 C:\xampp\htdocs\sos\application\libraries\Template.php(171): MX_Loader->view('payment', Array, true)
#2 C:\xampp\htdocs\sos\application\systems\sos\entries\controllers\Payment.php(38): Template->load('payment', Array, Array)
#3 C:\xampp\htdocs\sos\system\core\CodeIgniter.php(514): Payment->index()
#4 C:\xampp\htdocs\sos\index.php(293): require_once('C:\\xampp\\htdocs...')
#5 {main}, FILE: C:\xampp\htdocs\sos\application\systems\sos\entries\views\payment.php, LINE: 65
[Wed Jun 03 13:31:02 2020] [ERROR] [] -> Uncaught exception: [0] syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\sos\application\third_party\MX\Loader.php(294): MX_Loader->_ci_load(Array)
#1 C:\xampp\htdocs\sos\application\libraries\Template.php(171): MX_Loader->view('payment', Array, true)
#2 C:\xampp\htdocs\sos\application\systems\sos\entries\controllers\Payment.php(38): Template->load('payment', Array, Array)
#3 C:\xampp\htdocs\sos\system\core\CodeIgniter.php(514): Payment->index()
#4 C:\xampp\htdocs\sos\index.php(293): require_once('C:\\xampp\\htdocs...')
#5 {main}, FILE: C:\xampp\htdocs\sos\application\systems\sos\entries\views\payment.php, LINE: 65
[Wed Jun 03 20:01:57 2020] [ERROR] [] -> Uncaught exception: [0] Too few arguments to function Payment::index(), 0 passed in C:\xampp\htdocs\sos\system\core\CodeIgniter.php on line 514 and exactly 1 expected
#0 C:\xampp\htdocs\sos\system\core\CodeIgniter.php(514): Payment->index()
#1 C:\xampp\htdocs\sos\index.php(293): require_once('C:\\xampp\\htdocs...')
#2 {main}, FILE: C:\xampp\htdocs\sos\application\systems\sos\entries\controllers\Payment.php, LINE: 27
