[Wed May 27 16:01:03 2020] [ERROR] [] -> Uncaught exception: [1045] SQLSTATE[HY000] [1045] Access denied for user 'sos'@'localhost' (using password: YES)
#0 C:\xampp\htdocs\sos\system\database\DB.php(211): PDO->__construct('mysql:host=127....', 'sos', 'sos')
#1 C:\xampp\htdocs\sos\application\third_party\MX\Loader.php(107): DB(Array, NULL)
#2 C:\xampp\htdocs\sos\application\core\Base_Model.php(60): MX_Loader->database('sos_core', true)
#3 C:\xampp\htdocs\sos\application\core\Base_Model.php(128): Base_Model::get_connection()
#4 C:\xampp\htdocs\sos\application\core\Base_Model.php(218): Base_Model->query('\r\n\t\t\t\tSELECT sy...', Array, true, false)
#5 C:\xampp\htdocs\sos\application\core\Common_Model.php(51): Base_Model->select_data(Array, 'sys_param', false, Array, Array, Array)
#6 C:\xampp\htdocs\sos\application\systems\core\common\models\Sys_param_model.php(28): Common_Model->select_data(Array, 'sys_param', false, Array)
#7 C:\xampp\htdocs\sos\application\helpers\common_helper.php(1085): Sys_param_model->get_sys_param(Array)
#8 C:\xampp\htdocs\sos\application\libraries\Authenticate.php(21): get_sys_param_val('LOGIN', 'LOGIN_WITH')
#9 C:\xampp\htdocs\sos\system\core\Loader.php(1233): Authenticate->__construct()
#10 C:\xampp\htdocs\sos\system\core\Loader.php(1028): CI_Loader->_ci_init_library('Authenticate', '', NULL, 'authenticate')
#11 C:\xampp\htdocs\sos\application\third_party\MX\Loader.php(173): CI_Loader->_ci_load_library('Authenticate', NULL, NULL)
#12 C:\xampp\htdocs\sos\system\core\Loader.php(1312): MX_Loader->library('authenticate')
#13 C:\xampp\htdocs\sos\system\core\Loader.php(157): CI_Loader->_ci_autoloader()
#14 C:\xampp\htdocs\sos\application\third_party\MX\Loader.php(65): CI_Loader->initialize()
#15 C:\xampp\htdocs\sos\system\core\Controller.php(79): MX_Loader->initialize()
#16 C:\xampp\htdocs\sos\application\third_party\MX\Base.php(55): CI_Controller->__construct()
#17 C:\xampp\htdocs\sos\application\third_party\MX\Base.php(60): CI->__construct()
#18 C:\xampp\htdocs\sos\application\third_party\MX\Controller.php(4): require('C:\\xampp\\htdocs...')
#19 C:\xampp\htdocs\sos\application\third_party\MX\Modules.php(123): include_once('C:\\xampp\\htdocs...')
#20 [internal function]: Modules::autoload('MX_Controller')
#21 C:\xampp\htdocs\sos\application\core\Base_Controller.php(3): spl_autoload_call('MX_Controller')
#22 C:\xampp\htdocs\sos\application\third_party\MX\Modules.php(132): include_once('C:\\xampp\\htdocs...')
#23 [internal function]: Modules::autoload('Base_Controller')
#24 C:\xampp\htdocs\sos\application\core\SYSAD_Controller.php(3): spl_autoload_call('Base_Controller')
#25 C:\xampp\htdocs\sos\application\third_party\MX\Modules.php(132): include_once('C:\\xampp\\htdocs...')
#26 [internal function]: Modules::autoload('SYSAD_Controlle...')
#27 C:\xampp\htdocs\sos\application\systems\core\home\controllers\Sign_up.php(3): spl_autoload_call('SYSAD_Controlle...')
#28 C:\xampp\htdocs\sos\system\core\CodeIgniter.php(408): require_once('C:\\xampp\\htdocs...')
#29 C:\xampp\htdocs\sos\index.php(293): require_once('C:\\xampp\\htdocs...')
#30 {main}, FILE: C:\xampp\htdocs\sos\system\database\DB.php, LINE: 211
[Wed May 27 16:03:44 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\system\core\Security.php, LINE: 354
[Wed May 27 16:07:48 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 16:07:48 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 16:24:31 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 16:24:32 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 16:26:19 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 16:26:19 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 16:27:08 2020] [ERROR] [] -> Uncaught exception: [0] Too few arguments to function Permissions::reset_options(), 0 passed in C:\xampp\htdocs\sos\system\core\CodeIgniter.php on line 514 and exactly 1 expected
#0 C:\xampp\htdocs\sos\system\core\CodeIgniter.php(514): Permissions->reset_options()
#1 C:\xampp\htdocs\sos\index.php(293): require_once('C:\\xampp\\htdocs...')
#2 {main}, FILE: C:\xampp\htdocs\sos\application\systems\core\user_management\controllers\Permissions.php, LINE: 631
[Wed May 27 16:47:47 2020] [ERROR] [] -> Uncaught exception: [0] Too few arguments to function Permissions::reset_options(), 0 passed in C:\xampp\htdocs\sos\system\core\CodeIgniter.php on line 514 and exactly 1 expected
#0 C:\xampp\htdocs\sos\system\core\CodeIgniter.php(514): Permissions->reset_options()
#1 C:\xampp\htdocs\sos\index.php(293): require_once('C:\\xampp\\htdocs...')
#2 {main}, FILE: C:\xampp\htdocs\sos\application\systems\core\user_management\controllers\Permissions.php, LINE: 631
[Wed May 27 16:51:36 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\system\core\Security.php, LINE: 354
[Wed May 27 16:53:05 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 16:53:05 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 16:57:11 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 16:57:12 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:01:06 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
[Wed May 27 17:01:06 2020] [NOTICE] [each] -> The each() function is deprecated. This message will be suppressed on further calls, FILE: C:\xampp\htdocs\sos\application\third_party\MX\Modules.php, LINE: 83
